Item ID,Set,SKU,Total Quantity,Average Price Paid,Market Value,Total Investment,Total Market Value
151-COL1,151,Blooming Waters Collection Box,4,$100.00,$180.00,$400.00,$720.00
151-BB,151,Booster Bundle,8,$63.50,$103.00,$508.00,$824.00
SV9-BOX,Battle Partners,Booster Box,5,$68.50,$70.00,$342.50,$350.00
BLK-ETB,Black Bolt and White Flare,BB ETB,1,$60.00,$84.00,$60.00,$84.00
WHT-ETB,Black Bolt and White Flare,WF ETB,1,$60.00,$80.00,$60.00,$80.00
BLK-LP,Black Bolt and White Flare,BB Loose Packs,2,$6.00,$8.75,$12.00,$17.50
WHT-LP,Black Bolt and White Flare,WF Loose Packs,2,$6.00,$7.50,$12.00,$15.00
BLK-BB,Black Bolt and White Flare,BB Booster Bundle,1,$29.00,$52.00,$29.00,$52.00
WHT-BB,Black Bolt and White Flare,WF Booster Bundle,1,$29.00,$47.00,$29.00,$47.00
BLK-VIC,Black Bolt and White Flare,Victini Collector,10,$36.00,$43.00,$360.00,$430.00
BLK-PC-ETB,Black Bolt and White Flare,Pokemon Center ETB,1,$60.00,$165.00,$60.00,$165.00
WHT-PC-ETB,Black Bolt and White Flare,Pokemon Center ETB,1,$60.00,$144.00,$60.00,$144.00
DRI-SB,Destined Rivals,Sleeved Booster,16,$6.50,$7.50,$104.00,$120.00
DRI-BLISTER1,Destined Rivals,1 Pack Blister,7,$6.80,$10.00,$47.60,$70.00
DRI-COL1,Destined Rivals,Cynthia's Premium Collection,1,$50.00,$50.00,$50.00,$50.00
DRI-BAT1,Destined Rivals,Steven's Battle Deck,2,$16.00,$27.50,$32.00,$55.00
DRI-BAT2,Destined Rivals,Marnie's Battle Deck,1,$16.00,$39.00,$16.00,$39.00
DRI-BB,Destined Rivals,Booster Bundle,1,$42.00,$51.00,$42.00,$51.00
DRI-ETB,Destined Rivals,Elite Trainer Box,2,$60.00,$135.00,$120.00,$270.00
DRI-BBAT,Destined Rivals,Build and Battle,1,$35.00,$43.00,$35.00,$43.00
DRI-PC-ETB,Destined Rivals,Pokemon Center ETB,1,$212.00,$310.00,$212.00,$310.00
